Burst.62E09.02Z.spec galaxySED/Burst.62E09.02Z.spec
kp10_25000.fits_g40_25000 starSED/kurucz/kp10_25000.fits_g40_25000
kp10_25000.fits_g40_25050 starSED/kurucz/kp10_25000.fits_g40_25050
kp10_25000.fits_g40_25100 starSED/kurucz/kp10_25000.fits_g40_25100
kp10_25000.fits_g40_25150 starSED/kurucz/kp10_25000.fits_g40_25150
kp10_25000.fits_g40_25200 starSED/kurucz/kp10_25000.fits_g40_25200
kp10_25000.fits_g40_25250 starSED/kurucz/kp10_25000.fits_g40_25250
kp10_25000.fits_g40_25300 starSED/kurucz/kp10_25000.fits_g40_25300
kp10_25000.fits_g40_25350 starSED/kurucz/kp10_25000.fits_g40_25350
kp10_25000.fits_g40_25400 starSED/kurucz/kp10_25000.fits_g40_25400
kp10_25000.fits_g40_25450 starSED/kurucz/kp10_25000.fits_g40_25450
kp10_25000.fits_g40_25500 starSED/kurucz/kp10_25000.fits_g40_25500
kp10_25000.fits_g40_25550 starSED/kurucz/kp10_25000.fits_g40_25550
kp10_25000.fits_g40_25600 starSED/kurucz/kp10_25000.fits_g40_25600
kp10_25000.fits_g40_25650 starSED/kurucz/kp10_25000.fits_g40_25650
kp10_25000.fits_g40_25700 starSED/kurucz/kp10_25000.fits_g40_25700
kp10_25000.fits_g40_25750 starSED/kurucz/kp10_25000.fits_g40_25750
kp10_25000.fits_g40_25800 starSED/kurucz/kp10_25000.fits_g40_25800
kp10_25000.fits_g40_25850 starSED/kurucz/kp10_25000.fits_g40_25850
kp10_25000.fits_g40_25900 starSED/kurucz/kp10_25000.fits_g40_25900
kp10_25000.fits_g40_25950 starSED/kurucz/kp10_25000.fits_g40_25950
kp10_25000.fits_g40_26000 starSED/kurucz/kp10_25000.fits_g40_26000
km45_11500.fits_g40_11500 starSED/kurucz/km45_11500.fits_g40_11500
km45_11500.fits_g40_11550 starSED/kurucz/km45_11500.fits_g40_11550
km45_11500.fits_g40_11600 starSED/kurucz/km45_11500.fits_g40_11600
km45_11500.fits_g40_11650 starSED/kurucz/km45_11500.fits_g40_11650
km45_11500.fits_g40_11700 starSED/kurucz/km45_11500.fits_g40_11700
km45_11500.fits_g40_11750 starSED/kurucz/km45_11500.fits_g40_11750
km45_11500.fits_g40_11800 starSED/kurucz/km45_11500.fits_g40_11800
km45_11500.fits_g40_11850 starSED/kurucz/km45_11500.fits_g40_11850
km45_11500.fits_g40_11900 starSED/kurucz/km45_11500.fits_g40_11900
km45_11500.fits_g40_11950 starSED/kurucz/km45_11500.fits_g40_11950
km45_11500.fits_g40_12000 starSED/kurucz/km45_11500.fits_g40_12000
km01_8750.fits_g40_8750 starSED/kurucz/km01_8750.fits_g40_8750
km01_8750.fits_g40_8770 starSED/kurucz/km01_8750.fits_g40_8770
km01_8750.fits_g40_8790 starSED/kurucz/km01_8750.fits_g40_8790
km01_8750.fits_g40_8810 starSED/kurucz/km01_8750.fits_g40_8810
km01_8750.fits_g40_8830 starSED/kurucz/km01_8750.fits_g40_8830
km01_8750.fits_g40_8850 starSED/kurucz/km01_8750.fits_g40_8850
km01_8750.fits_g40_8870 starSED/kurucz/km01_8750.fits_g40_8870
km01_8750.fits_g40_8890 starSED/kurucz/km01_8750.fits_g40_8890
km01_8750.fits_g40_8910 starSED/kurucz/km01_8750.fits_g40_8910
km01_8750.fits_g40_8930 starSED/kurucz/km01_8750.fits_g40_8930
km01_8750.fits_g40_8950 starSED/kurucz/km01_8750.fits_g40_8950
km01_8750.fits_g40_8970 starSED/kurucz/km01_8750.fits_g40_8970
km01_8750.fits_g40_8990 starSED/kurucz/km01_8750.fits_g40_8990
km10_7000.fits_g40_7000 starSED/kurucz/km10_7000.fits_g40_7000
km10_7000.fits_g40_7020 starSED/kurucz/km10_7000.fits_g40_7020
km10_7000.fits_g40_7040 starSED/kurucz/km10_7000.fits_g40_7040
km10_7000.fits_g40_7060 starSED/kurucz/km10_7000.fits_g40_7060
km10_7000.fits_g40_7080 starSED/kurucz/km10_7000.fits_g40_7080
km10_7000.fits_g40_7100 starSED/kurucz/km10_7000.fits_g40_7100
km10_7000.fits_g40_7120 starSED/kurucz/km10_7000.fits_g40_7120
km10_7000.fits_g40_7140 starSED/kurucz/km10_7000.fits_g40_7140
km10_7000.fits_g40_7160 starSED/kurucz/km10_7000.fits_g40_7160
km10_7000.fits_g40_7180 starSED/kurucz/km10_7000.fits_g40_7180
km10_7000.fits_g40_7200 starSED/kurucz/km10_7000.fits_g40_7200
km10_7000.fits_g40_7220 starSED/kurucz/km10_7000.fits_g40_7220
km10_7000.fits_g40_7240 starSED/kurucz/km10_7000.fits_g40_7240
km05_9000.fits_g40_9000 starSED/kurucz/km05_9000.fits_g40_9000
km05_9000.fits_g40_9020 starSED/kurucz/km05_9000.fits_g40_9020
km05_9000.fits_g40_9040 starSED/kurucz/km05_9000.fits_g40_9040
km05_9000.fits_g40_9060 starSED/kurucz/km05_9000.fits_g40_9060
km05_9000.fits_g40_9080 starSED/kurucz/km05_9000.fits_g40_9080
km05_9000.fits_g40_9100 starSED/kurucz/km05_9000.fits_g40_9100
km05_9000.fits_g40_9120 starSED/kurucz/km05_9000.fits_g40_9120
km05_9000.fits_g40_9140 starSED/kurucz/km05_9000.fits_g40_9140
km05_9000.fits_g40_9160 starSED/kurucz/km05_9000.fits_g40_9160
km05_9000.fits_g40_9180 starSED/kurucz/km05_9000.fits_g40_9180
km05_9000.fits_g40_9200 starSED/kurucz/km05_9000.fits_g40_9200
km05_9000.fits_g40_9220 starSED/kurucz/km05_9000.fits_g40_9220
km05_9000.fits_g40_9240 starSED/kurucz/km05_9000.fits_g40_9240
km50_30000.fits_g40_30000 starSED/kurucz/km50_30000.fits_g40_30000
km50_30000.fits_g40_30050 starSED/kurucz/km50_30000.fits_g40_30050
km50_30000.fits_g40_30100 starSED/kurucz/km50_30000.fits_g40_30100
km50_30000.fits_g40_30150 starSED/kurucz/km50_30000.fits_g40_30150
km50_30000.fits_g40_30200 starSED/kurucz/km50_30000.fits_g40_30200
km50_30000.fits_g40_30250 starSED/kurucz/km50_30000.fits_g40_30250
km50_30000.fits_g40_30300 starSED/kurucz/km50_30000.fits_g40_30300
km50_30000.fits_g40_30350 starSED/kurucz/km50_30000.fits_g40_30350
km50_30000.fits_g40_30400 starSED/kurucz/km50_30000.fits_g40_30400
km50_30000.fits_g40_30450 starSED/kurucz/km50_30000.fits_g40_30450
km50_30000.fits_g40_30500 starSED/kurucz/km50_30000.fits_g40_30500
km50_30000.fits_g40_30550 starSED/kurucz/km50_30000.fits_g40_30550
km50_30000.fits_g40_30600 starSED/kurucz/km50_30000.fits_g40_30600
km50_30000.fits_g40_30650 starSED/kurucz/km50_30000.fits_g40_30650
km50_30000.fits_g40_30700 starSED/kurucz/km50_30000.fits_g40_30700
km50_30000.fits_g40_30750 starSED/kurucz/km50_30000.fits_g40_30750
km50_30000.fits_g40_30800 starSED/kurucz/km50_30000.fits_g40_30800
km50_30000.fits_g40_30850 starSED/kurucz/km50_30000.fits_g40_30850
km50_30000.fits_g40_30900 starSED/kurucz/km50_30000.fits_g40_30900
km50_30000.fits_g40_30950 starSED/kurucz/km50_30000.fits_g40_30950
km50_30000.fits_g40_31000 starSED/kurucz/km50_30000.fits_g40_31000
kp10_8250.fits_g40_8250 starSED/kurucz/kp10_8250.fits_g40_8250
kp10_8250.fits_g40_8270 starSED/kurucz/kp10_8250.fits_g40_8270
kp10_8250.fits_g40_8290 starSED/kurucz/kp10_8250.fits_g40_8290
kp10_8250.fits_g40_8310 starSED/kurucz/kp10_8250.fits_g40_8310
kp10_8250.fits_g40_8330 starSED/kurucz/kp10_8250.fits_g40_8330
kp10_8250.fits_g40_8350 starSED/kurucz/kp10_8250.fits_g40_8350
kp10_8250.fits_g40_8370 starSED/kurucz/kp10_8250.fits_g40_8370
kp10_8250.fits_g40_8390 starSED/kurucz/kp10_8250.fits_g40_8390
kp10_8250.fits_g40_8410 starSED/kurucz/kp10_8250.fits_g40_8410
kp10_8250.fits_g40_8430 starSED/kurucz/kp10_8250.fits_g40_8430
kp10_8250.fits_g40_8450 starSED/kurucz/kp10_8250.fits_g40_8450
kp10_8250.fits_g40_8470 starSED/kurucz/kp10_8250.fits_g40_8470
kp10_8250.fits_g40_8490 starSED/kurucz/kp10_8250.fits_g40_8490
km40_6750.fits_g40_6750 starSED/kurucz/km40_6750.fits_g40_6750
km40_6750.fits_g40_6770 starSED/kurucz/km40_6750.fits_g40_6770
km40_6750.fits_g40_6790 starSED/kurucz/km40_6750.fits_g40_6790
km40_6750.fits_g40_6810 starSED/kurucz/km40_6750.fits_g40_6810
km40_6750.fits_g40_6830 starSED/kurucz/km40_6750.fits_g40_6830
km40_6750.fits_g40_6850 starSED/kurucz/km40_6750.fits_g40_6850
km40_6750.fits_g40_6870 starSED/kurucz/km40_6750.fits_g40_6870
km40_6750.fits_g40_6890 starSED/kurucz/km40_6750.fits_g40_6890
km40_6750.fits_g40_6910 starSED/kurucz/km40_6750.fits_g40_6910
km40_6750.fits_g40_6930 starSED/kurucz/km40_6750.fits_g40_6930
km40_6750.fits_g40_6950 starSED/kurucz/km40_6750.fits_g40_6950
km40_6750.fits_g40_6970 starSED/kurucz/km40_6750.fits_g40_6970
km40_6750.fits_g40_6990 starSED/kurucz/km40_6750.fits_g40_6990
km35_8750.fits_g40_8750 starSED/kurucz/km35_8750.fits_g40_8750
km35_8750.fits_g40_8770 starSED/kurucz/km35_8750.fits_g40_8770
km35_8750.fits_g40_8790 starSED/kurucz/km35_8750.fits_g40_8790
km35_8750.fits_g40_8810 starSED/kurucz/km35_8750.fits_g40_8810
km35_8750.fits_g40_8830 starSED/kurucz/km35_8750.fits_g40_8830
km35_8750.fits_g40_8850 starSED/kurucz/km35_8750.fits_g40_8850
km35_8750.fits_g40_8870 starSED/kurucz/km35_8750.fits_g40_8870
km35_8750.fits_g40_8890 starSED/kurucz/km35_8750.fits_g40_8890
km35_8750.fits_g40_8910 starSED/kurucz/km35_8750.fits_g40_8910
km35_8750.fits_g40_8930 starSED/kurucz/km35_8750.fits_g40_8930
km35_8750.fits_g40_8950 starSED/kurucz/km35_8750.fits_g40_8950
km35_8750.fits_g40_8970 starSED/kurucz/km35_8750.fits_g40_8970
km35_8750.fits_g40_8990 starSED/kurucz/km35_8750.fits_g40_8990
km15_4500.fits_g40_4500 starSED/kurucz/km15_4500.fits_g40_4500
km15_4500.fits_g40_4520 starSED/kurucz/km15_4500.fits_g40_4520
km15_4500.fits_g40_4540 starSED/kurucz/km15_4500.fits_g40_4540
km15_4500.fits_g40_4560 starSED/kurucz/km15_4500.fits_g40_4560
km15_4500.fits_g40_4580 starSED/kurucz/km15_4500.fits_g40_4580
km15_4500.fits_g40_4600 starSED/kurucz/km15_4500.fits_g40_4600
km15_4500.fits_g40_4620 starSED/kurucz/km15_4500.fits_g40_4620
km15_4500.fits_g40_4640 starSED/kurucz/km15_4500.fits_g40_4640
km15_4500.fits_g40_4660 starSED/kurucz/km15_4500.fits_g40_4660
km15_4500.fits_g40_4680 starSED/kurucz/km15_4500.fits_g40_4680
km15_4500.fits_g40_4700 starSED/kurucz/km15_4500.fits_g40_4700
km15_4500.fits_g40_4720 starSED/kurucz/km15_4500.fits_g40_4720
km15_4500.fits_g40_4740 starSED/kurucz/km15_4500.fits_g40_4740
km25_33000.fits_g40_33000 starSED/kurucz/km25_33000.fits_g40_33000
km25_33000.fits_g40_33050 starSED/kurucz/km25_33000.fits_g40_33050
km25_33000.fits_g40_33100 starSED/kurucz/km25_33000.fits_g40_33100
km25_33000.fits_g40_33150 starSED/kurucz/km25_33000.fits_g40_33150
km25_33000.fits_g40_33200 starSED/kurucz/km25_33000.fits_g40_33200
km25_33000.fits_g40_33250 starSED/kurucz/km25_33000.fits_g40_33250
km25_33000.fits_g40_33300 starSED/kurucz/km25_33000.fits_g40_33300
km25_33000.fits_g40_33350 starSED/kurucz/km25_33000.fits_g40_33350
km25_33000.fits_g40_33400 starSED/kurucz/km25_33000.fits_g40_33400
km25_33000.fits_g40_33450 starSED/kurucz/km25_33000.fits_g40_33450
km25_33000.fits_g40_33500 starSED/kurucz/km25_33000.fits_g40_33500
km25_33000.fits_g40_33550 starSED/kurucz/km25_33000.fits_g40_33550
km25_33000.fits_g40_33600 starSED/kurucz/km25_33000.fits_g40_33600
km25_33000.fits_g40_33650 starSED/kurucz/km25_33000.fits_g40_33650
km25_33000.fits_g40_33700 starSED/kurucz/km25_33000.fits_g40_33700
km25_33000.fits_g40_33750 starSED/kurucz/km25_33000.fits_g40_33750
km25_33000.fits_g40_33800 starSED/kurucz/km25_33000.fits_g40_33800
km25_33000.fits_g40_33850 starSED/kurucz/km25_33000.fits_g40_33850
km25_33000.fits_g40_33900 starSED/kurucz/km25_33000.fits_g40_33900
km25_33000.fits_g40_33950 starSED/kurucz/km25_33000.fits_g40_33950
km25_33000.fits_g40_34000 starSED/kurucz/km25_33000.fits_g40_34000
km01_9500.fits_g40_9500 starSED/kurucz/km01_9500.fits_g40_9500
km01_9500.fits_g40_9520 starSED/kurucz/km01_9500.fits_g40_9520
km01_9500.fits_g40_9540 starSED/kurucz/km01_9500.fits_g40_9540
km01_9500.fits_g40_9560 starSED/kurucz/km01_9500.fits_g40_9560
km01_9500.fits_g40_9580 starSED/kurucz/km01_9500.fits_g40_9580
km01_9500.fits_g40_9600 starSED/kurucz/km01_9500.fits_g40_9600
km01_9500.fits_g40_9620 starSED/kurucz/km01_9500.fits_g40_9620
km01_9500.fits_g40_9640 starSED/kurucz/km01_9500.fits_g40_9640
km01_9500.fits_g40_9660 starSED/kurucz/km01_9500.fits_g40_9660
km01_9500.fits_g40_9680 starSED/kurucz/km01_9500.fits_g40_9680
km01_9500.fits_g40_9700 starSED/kurucz/km01_9500.fits_g40_9700
km01_9500.fits_g40_9720 starSED/kurucz/km01_9500.fits_g40_9720
km01_9500.fits_g40_9740 starSED/kurucz/km01_9500.fits_g40_9740
kp10_9000.fits_g40_9000 starSED/kurucz/kp10_9000.fits_g40_9000
kp10_9000.fits_g40_9020 starSED/kurucz/kp10_9000.fits_g40_9020
kp10_9000.fits_g40_9040 starSED/kurucz/kp10_9000.fits_g40_9040
kp10_9000.fits_g40_9060 starSED/kurucz/kp10_9000.fits_g40_9060
kp10_9000.fits_g40_9080 starSED/kurucz/kp10_9000.fits_g40_9080
kp10_9000.fits_g40_9100 starSED/kurucz/kp10_9000.fits_g40_9100
kp10_9000.fits_g40_9120 starSED/kurucz/kp10_9000.fits_g40_9120
kp10_9000.fits_g40_9140 starSED/kurucz/kp10_9000.fits_g40_9140
kp10_9000.fits_g40_9160 starSED/kurucz/kp10_9000.fits_g40_9160
kp10_9000.fits_g40_9180 starSED/kurucz/kp10_9000.fits_g40_9180
kp10_9000.fits_g40_9200 starSED/kurucz/kp10_9000.fits_g40_9200
kp10_9000.fits_g40_9220 starSED/kurucz/kp10_9000.fits_g40_9220
kp10_9000.fits_g40_9240 starSED/kurucz/kp10_9000.fits_g40_9240
km40_7500.fits_g40_7500 starSED/kurucz/km40_7500.fits_g40_7500
km40_7500.fits_g40_7520 starSED/kurucz/km40_7500.fits_g40_7520
km40_7500.fits_g40_7540 starSED/kurucz/km40_7500.fits_g40_7540
km40_7500.fits_g40_7560 starSED/kurucz/km40_7500.fits_g40_7560
km40_7500.fits_g40_7580 starSED/kurucz/km40_7500.fits_g40_7580
km40_7500.fits_g40_7600 starSED/kurucz/km40_7500.fits_g40_7600
km40_7500.fits_g40_7620 starSED/kurucz/km40_7500.fits_g40_7620
km40_7500.fits_g40_7640 starSED/kurucz/km40_7500.fits_g40_7640
km40_7500.fits_g40_7660 starSED/kurucz/km40_7500.fits_g40_7660
km40_7500.fits_g40_7680 starSED/kurucz/km40_7500.fits_g40_7680
km40_7500.fits_g40_7700 starSED/kurucz/km40_7500.fits_g40_7700
km40_7500.fits_g40_7720 starSED/kurucz/km40_7500.fits_g40_7720
km40_7500.fits_g40_7740 starSED/kurucz/km40_7500.fits_g40_7740
km35_9500.fits_g40_9500 starSED/kurucz/km35_9500.fits_g40_9500
km35_9500.fits_g40_9520 starSED/kurucz/km35_9500.fits_g40_9520
km35_9500.fits_g40_9540 starSED/kurucz/km35_9500.fits_g40_9540
km35_9500.fits_g40_9560 starSED/kurucz/km35_9500.fits_g40_9560
km35_9500.fits_g40_9580 starSED/kurucz/km35_9500.fits_g40_9580
km35_9500.fits_g40_9600 starSED/kurucz/km35_9500.fits_g40_9600
km35_9500.fits_g40_9620 starSED/kurucz/km35_9500.fits_g40_9620
km35_9500.fits_g40_9640 starSED/kurucz/km35_9500.fits_g40_9640
km35_9500.fits_g40_9660 starSED/kurucz/km35_9500.fits_g40_9660
km35_9500.fits_g40_9680 starSED/kurucz/km35_9500.fits_g40_9680
km35_9500.fits_g40_9700 starSED/kurucz/km35_9500.fits_g40_9700
km35_9500.fits_g40_9720 starSED/kurucz/km35_9500.fits_g40_9720
km35_9500.fits_g40_9740 starSED/kurucz/km35_9500.fits_g40_9740
km20_23000.fits_g40_23000 starSED/kurucz/km20_23000.fits_g40_23000
km20_23000.fits_g40_23050 starSED/kurucz/km20_23000.fits_g40_23050
km20_23000.fits_g40_23100 starSED/kurucz/km20_23000.fits_g40_23100
km20_23000.fits_g40_23150 starSED/kurucz/km20_23000.fits_g40_23150
km20_23000.fits_g40_23200 starSED/kurucz/km20_23000.fits_g40_23200
km20_23000.fits_g40_23250 starSED/kurucz/km20_23000.fits_g40_23250
km20_23000.fits_g40_23300 starSED/kurucz/km20_23000.fits_g40_23300
km20_23000.fits_g40_23350 starSED/kurucz/km20_23000.fits_g40_23350
km20_23000.fits_g40_23400 starSED/kurucz/km20_23000.fits_g40_23400
km20_23000.fits_g40_23450 starSED/kurucz/km20_23000.fits_g40_23450
km20_23000.fits_g40_23500 starSED/kurucz/km20_23000.fits_g40_23500
km20_23000.fits_g40_23550 starSED/kurucz/km20_23000.fits_g40_23550
km20_23000.fits_g40_23600 starSED/kurucz/km20_23000.fits_g40_23600
km20_23000.fits_g40_23650 starSED/kurucz/km20_23000.fits_g40_23650
km20_23000.fits_g40_23700 starSED/kurucz/km20_23000.fits_g40_23700
km20_23000.fits_g40_23750 starSED/kurucz/km20_23000.fits_g40_23750
km20_23000.fits_g40_23800 starSED/kurucz/km20_23000.fits_g40_23800
km20_23000.fits_g40_23850 starSED/kurucz/km20_23000.fits_g40_23850
km20_23000.fits_g40_23900 starSED/kurucz/km20_23000.fits_g40_23900
km20_23000.fits_g40_23950 starSED/kurucz/km20_23000.fits_g40_23950
km20_23000.fits_g40_24000 starSED/kurucz/km20_23000.fits_g40_24000
km01_15000.fits_g40_15000 starSED/kurucz/km01_15000.fits_g40_15000
km01_15000.fits_g40_15050 starSED/kurucz/km01_15000.fits_g40_15050
km01_15000.fits_g40_15100 starSED/kurucz/km01_15000.fits_g40_15100
km01_15000.fits_g40_15150 starSED/kurucz/km01_15000.fits_g40_15150
km01_15000.fits_g40_15200 starSED/kurucz/km01_15000.fits_g40_15200
km01_15000.fits_g40_15250 starSED/kurucz/km01_15000.fits_g40_15250
km01_15000.fits_g40_15300 starSED/kurucz/km01_15000.fits_g40_15300
km01_15000.fits_g40_15350 starSED/kurucz/km01_15000.fits_g40_15350
km01_15000.fits_g40_15400 starSED/kurucz/km01_15000.fits_g40_15400
km01_15000.fits_g40_15450 starSED/kurucz/km01_15000.fits_g40_15450
km01_15000.fits_g40_15500 starSED/kurucz/km01_15000.fits_g40_15500
km01_15000.fits_g40_15550 starSED/kurucz/km01_15000.fits_g40_15550
km01_15000.fits_g40_15600 starSED/kurucz/km01_15000.fits_g40_15600
km01_15000.fits_g40_15650 starSED/kurucz/km01_15000.fits_g40_15650
km01_15000.fits_g40_15700 starSED/kurucz/km01_15000.fits_g40_15700
km01_15000.fits_g40_15750 starSED/kurucz/km01_15000.fits_g40_15750
km01_15000.fits_g40_15800 starSED/kurucz/km01_15000.fits_g40_15800
km01_15000.fits_g40_15850 starSED/kurucz/km01_15000.fits_g40_15850
km01_15000.fits_g40_15900 starSED/kurucz/km01_15000.fits_g40_15900
km01_15000.fits_g40_15950 starSED/kurucz/km01_15000.fits_g40_15950
km01_15000.fits_g40_16000 starSED/kurucz/km01_15000.fits_g40_16000
km02_12500.fits_g40_12500 starSED/kurucz/km02_12500.fits_g40_12500
km02_12500.fits_g40_12550 starSED/kurucz/km02_12500.fits_g40_12550
km02_12500.fits_g40_12600 starSED/kurucz/km02_12500.fits_g40_12600
km02_12500.fits_g40_12650 starSED/kurucz/km02_12500.fits_g40_12650
km02_12500.fits_g40_12700 starSED/kurucz/km02_12500.fits_g40_12700
km02_12500.fits_g40_12750 starSED/kurucz/km02_12500.fits_g40_12750
km02_12500.fits_g40_12800 starSED/kurucz/km02_12500.fits_g40_12800
km02_12500.fits_g40_12850 starSED/kurucz/km02_12500.fits_g40_12850
km02_12500.fits_g40_12900 starSED/kurucz/km02_12500.fits_g40_12900
km02_12500.fits_g40_12950 starSED/kurucz/km02_12500.fits_g40_12950
km02_12500.fits_g40_13000 starSED/kurucz/km02_12500.fits_g40_13000
kp01_19000.fits_g40_19000 starSED/kurucz/kp01_19000.fits_g40_19000
kp01_19000.fits_g40_19050 starSED/kurucz/kp01_19000.fits_g40_19050
kp01_19000.fits_g40_19100 starSED/kurucz/kp01_19000.fits_g40_19100
kp01_19000.fits_g40_19150 starSED/kurucz/kp01_19000.fits_g40_19150
kp01_19000.fits_g40_19200 starSED/kurucz/kp01_19000.fits_g40_19200
kp01_19000.fits_g40_19250 starSED/kurucz/kp01_19000.fits_g40_19250
kp01_19000.fits_g40_19300 starSED/kurucz/kp01_19000.fits_g40_19300
kp01_19000.fits_g40_19350 starSED/kurucz/kp01_19000.fits_g40_19350
kp01_19000.fits_g40_19400 starSED/kurucz/kp01_19000.fits_g40_19400
kp01_19000.fits_g40_19450 starSED/kurucz/kp01_19000.fits_g40_19450
kp01_19000.fits_g40_19500 starSED/kurucz/kp01_19000.fits_g40_19500
kp01_19000.fits_g40_19550 starSED/kurucz/kp01_19000.fits_g40_19550
kp01_19000.fits_g40_19600 starSED/kurucz/kp01_19000.fits_g40_19600
kp01_19000.fits_g40_19650 starSED/kurucz/kp01_19000.fits_g40_19650
kp01_19000.fits_g40_19700 starSED/kurucz/kp01_19000.fits_g40_19700
kp01_19000.fits_g40_19750 starSED/kurucz/kp01_19000.fits_g40_19750
kp01_19000.fits_g40_19800 starSED/kurucz/kp01_19000.fits_g40_19800
kp01_19000.fits_g40_19850 starSED/kurucz/kp01_19000.fits_g40_19850
kp01_19000.fits_g40_19900 starSED/kurucz/kp01_19000.fits_g40_19900
kp01_19000.fits_g40_19950 starSED/kurucz/kp01_19000.fits_g40_19950
kp01_19000.fits_g40_20000 starSED/kurucz/kp01_19000.fits_g40_20000
km01_29000.fits_g40_29000 starSED/kurucz/km01_29000.fits_g40_29000
km01_29000.fits_g40_29050 starSED/kurucz/km01_29000.fits_g40_29050
km01_29000.fits_g40_29100 starSED/kurucz/km01_29000.fits_g40_29100
km01_29000.fits_g40_29150 starSED/kurucz/km01_29000.fits_g40_29150
km01_29000.fits_g40_29200 starSED/kurucz/km01_29000.fits_g40_29200
km01_29000.fits_g40_29250 starSED/kurucz/km01_29000.fits_g40_29250
km01_29000.fits_g40_29300 starSED/kurucz/km01_29000.fits_g40_29300
km01_29000.fits_g40_29350 starSED/kurucz/km01_29000.fits_g40_29350
km01_29000.fits_g40_29400 starSED/kurucz/km01_29000.fits_g40_29400
km01_29000.fits_g40_29450 starSED/kurucz/km01_29000.fits_g40_29450
km01_29000.fits_g40_29500 starSED/kurucz/km01_29000.fits_g40_29500
km01_29000.fits_g40_29550 starSED/kurucz/km01_29000.fits_g40_29550
km01_29000.fits_g40_29600 starSED/kurucz/km01_29000.fits_g40_29600
km01_29000.fits_g40_29650 starSED/kurucz/km01_29000.fits_g40_29650
km01_29000.fits_g40_29700 starSED/kurucz/km01_29000.fits_g40_29700
km01_29000.fits_g40_29750 starSED/kurucz/km01_29000.fits_g40_29750
km01_29000.fits_g40_29800 starSED/kurucz/km01_29000.fits_g40_29800
km01_29000.fits_g40_29850 starSED/kurucz/km01_29000.fits_g40_29850
km01_29000.fits_g40_29900 starSED/kurucz/km01_29000.fits_g40_29900
km01_29000.fits_g40_29950 starSED/kurucz/km01_29000.fits_g40_29950
km01_29000.fits_g40_30000 starSED/kurucz/km01_29000.fits_g40_30000
km35_21000.fits_g40_21000 starSED/kurucz/km35_21000.fits_g40_21000
km35_21000.fits_g40_21050 starSED/kurucz/km35_21000.fits_g40_21050
km35_21000.fits_g40_21100 starSED/kurucz/km35_21000.fits_g40_21100
km35_21000.fits_g40_21150 starSED/kurucz/km35_21000.fits_g40_21150
km35_21000.fits_g40_21200 starSED/kurucz/km35_21000.fits_g40_21200
km35_21000.fits_g40_21250 starSED/kurucz/km35_21000.fits_g40_21250
km35_21000.fits_g40_21300 starSED/kurucz/km35_21000.fits_g40_21300
km35_21000.fits_g40_21350 starSED/kurucz/km35_21000.fits_g40_21350
km35_21000.fits_g40_21400 starSED/kurucz/km35_21000.fits_g40_21400
km35_21000.fits_g40_21450 starSED/kurucz/km35_21000.fits_g40_21450
km35_21000.fits_g40_21500 starSED/kurucz/km35_21000.fits_g40_21500
km35_21000.fits_g40_21550 starSED/kurucz/km35_21000.fits_g40_21550
km35_21000.fits_g40_21600 starSED/kurucz/km35_21000.fits_g40_21600
km35_21000.fits_g40_21650 starSED/kurucz/km35_21000.fits_g40_21650
km35_21000.fits_g40_21700 starSED/kurucz/km35_21000.fits_g40_21700
km35_21000.fits_g40_21750 starSED/kurucz/km35_21000.fits_g40_21750
km35_21000.fits_g40_21800 starSED/kurucz/km35_21000.fits_g40_21800
km35_21000.fits_g40_21850 starSED/kurucz/km35_21000.fits_g40_21850
km35_21000.fits_g40_21900 starSED/kurucz/km35_21000.fits_g40_21900
km35_21000.fits_g40_21950 starSED/kurucz/km35_21000.fits_g40_21950
km35_21000.fits_g40_22000 starSED/kurucz/km35_21000.fits_g40_22000
kp01_32000.fits_g40_32000 starSED/kurucz/kp01_32000.fits_g40_32000
kp01_32000.fits_g40_32050 starSED/kurucz/kp01_32000.fits_g40_32050
kp01_32000.fits_g40_32100 starSED/kurucz/kp01_32000.fits_g40_32100
kp01_32000.fits_g40_32150 starSED/kurucz/kp01_32000.fits_g40_32150
kp01_32000.fits_g40_32200 starSED/kurucz/kp01_32000.fits_g40_32200
kp01_32000.fits_g40_32250 starSED/kurucz/kp01_32000.fits_g40_32250
kp01_32000.fits_g40_32300 starSED/kurucz/kp01_32000.fits_g40_32300
kp01_32000.fits_g40_32350 starSED/kurucz/kp01_32000.fits_g40_32350
kp01_32000.fits_g40_32400 starSED/kurucz/kp01_32000.fits_g40_32400
kp01_32000.fits_g40_32450 starSED/kurucz/kp01_32000.fits_g40_32450
kp01_32000.fits_g40_32500 starSED/kurucz/kp01_32000.fits_g40_32500
kp01_32000.fits_g40_32550 starSED/kurucz/kp01_32000.fits_g40_32550
kp01_32000.fits_g40_32600 starSED/kurucz/kp01_32000.fits_g40_32600
kp01_32000.fits_g40_32650 starSED/kurucz/kp01_32000.fits_g40_32650
kp01_32000.fits_g40_32700 starSED/kurucz/kp01_32000.fits_g40_32700
kp01_32000.fits_g40_32750 starSED/kurucz/kp01_32000.fits_g40_32750
kp01_32000.fits_g40_32800 starSED/kurucz/kp01_32000.fits_g40_32800
kp01_32000.fits_g40_32850 starSED/kurucz/kp01_32000.fits_g40_32850
kp01_32000.fits_g40_32900 starSED/kurucz/kp01_32000.fits_g40_32900
kp01_32000.fits_g40_32950 starSED/kurucz/kp01_32000.fits_g40_32950
